gamer_tag,favorite_game_genre,hours_played_per_week,in_game_purchases,achievement_points,rank_tier,matches_played,win_rate,friends_count,voice_chat_usage,streaming_hours,platform_used,latency_ms,dlc_owned,season_pass,active_status
user_235,,75.0,739.0,3044.0,Silver,1901.0,0.4,230.0,Never,45.0,Console,347.0,80.0,,Active
user_236,RPG,31.0,300.0,3883.0,Platinum,419.0,0.59,26.0,Never,2.0,,383.0,98.0,No,Inactive
,RPG,3.0,948.0,19324.0,Bronze,1866.0,0.26,489.0,Often,54.0,PC,243.0,,No,Inactive
user_238,MOBA,8.0,16.0,15351.0,Silver,145.0,0.69,188.0,Never,42.0,Console,496.0,49.0,,Inactive
user_239,MOBA,55.0,814.0,18204.0,Gold,1295.0,0.31,164.0,,58.0,Mobile,221.0,,,Inactive
user_240,,15.0,573.0,15762.0,Gold,16.0,0.84,211.0,,21.0,Mobile,181.0,99.0,,Active
user_241,,70.0,433.0,19186.0,,1815.0,0.22,307.0,Never,22.0,Console,48.0,64.0,,Active
user_242,Sports,9.0,42.0,18847.0,Gold,97.0,0.01,74.0,,3.0,Mobile,308.0,9.0,Yes,Active
user_243,,35.0,67.0,3371.0,,451.0,0.27,91.0,Sometimes,12.0,Mobile,162.0,94.0,,Inactive
user_244,Sports,23.0,379.0,8527.0,Gold,1762.0,0.19,61.0,Never,31.0,,273.0,36.0,No,Inactive
user_245,RPG,63.0,211.0,10116.0,Gold,974.0,0.51,65.0,Never,57.0,,175.0,68.0,No,Active
user_246,MOBA,55.0,202.0,2788.0,Gold,897.0,0.2,407.0,Never,28.0,,499.0,40.0,No,Active
user_247,Sports,77.0,725.0,4125.0,,1015.0,0.76,,Sometimes,39.0,PC,225.0,45.0,No,Inactive
user_248,MOBA,77.0,108.0,3606.0,,1266.0,0.24,139.0,Never,39.0,,404.0,76.0,Yes,Active
user_249,MOBA,21.0,967.0,17924.0,Platinum,478.0,0.71,399.0,Never,54.0,,,44.0,No,Inactive
user_250,Sports,51.0,283.0,8766.0,Bronze,,0.58,419.0,,44.0,,95.0,,No,Inactive
user_251,Sports,49.0,940.0,220.0,Bronze,1929.0,0.99,129.0,,54.0,Console,414.0,26.0,No,
user_252,,46.0,936.0,10205.0,Bronze,1972.0,1.0,472.0,,9.0,Mobile,463.0,64.0,,Inactive
user_253,,,605.0,10833.0,,1496.0,0.87,253.0,,12.0,Console,435.0,83.0,,Inactive
user_254,,75.0,224.0,753.0,Bronze,178.0,0.76,445.0,Never,44.0,,425.0,,Yes,Inactive
user_255,,18.0,736.0,13875.0,,507.0,0.39,319.0,Sometimes,55.0,PC,135.0,66.0,Yes,Inactive
user_256,Sports,51.0,750.0,7488.0,Platinum,452.0,0.75,,Never,16.0,Console,414.0,48.0,Yes,Inactive
,FPS,33.0,117.0,7206.0,Silver,269.0,0.96,475.0,Often,37.0,,230.0,95.0,No,Active
,RPG,28.0,931.0,9680.0,Platinum,,0.02,201.0,Sometimes,1.0,PC,229.0,88.0,Yes,Active
user_259,,60.0,602.0,7938.0,,1647.0,0.54,236.0,Often,16.0,PC,147.0,88.0,,Active
user_260,,34.0,339.0,18345.0,Bronze,485.0,0.22,86.0,Never,43.0,PC,70.0,,,Active
user_261,,4.0,800.0,5958.0,,577.0,0.56,95.0,,25.0,Mobile,32.0,61.0,,Inactive
user_262,MOBA,75.0,280.0,15770.0,Platinum,337.0,0.47,286.0,Sometimes,54.0,PC,129.0,42.0,No,Active
user_263,MOBA,6.0,490.0,19867.0,,860.0,0.58,338.0,,37.0,,216.0,,No,Active
,Sports,40.0,18.0,6635.0,,1972.0,0.55,398.0,Never,36.0,Console,426.0,95.0,Yes,Inactive
user_265,Sports,1.0,174.0,,Silver,756.0,0.96,438.0,Often,4.0,Console,432.0,26.0,Yes,Active
user_266,MOBA,9.0,468.0,17166.0,,756.0,0.55,288.0,Sometimes,24.0,,441.0,67.0,Yes,Active
user_267,,43.0,617.0,12869.0,,1471.0,0.85,251.0,Sometimes,8.0,Mobile,84.0,74.0,,Active
user_268,MOBA,69.0,800.0,16603.0,Silver,583.0,0.32,464.0,,59.0,Mobile,242.0,47.0,No,Active
user_269,FPS,34.0,759.0,9219.0,Gold,1380.0,0.44,,Sometimes,27.0,PC,136.0,66.0,,Inactive
user_270,,61.0,834.0,8029.0,Gold,1072.0,0.47,99.0,,21.0,,332.0,24.0,No,Active
user_271,MOBA,73.0,141.0,16272.0,,1519.0,0.28,403.0,Sometimes,28.0,PC,304.0,63.0,Yes,Active
user_272,Sports,72.0,462.0,16673.0,,345.0,0.38,72.0,Sometimes,34.0,PC,123.0,23.0,No,Active
user_273,MOBA,19.0,928.0,16763.0,Bronze,701.0,0.6,421.0,Never,54.0,,50.0,8.0,,Active
user_274,RPG,34.0,297.0,12165.0,Platinum,292.0,0.58,130.0,Sometimes,19.0,Mobile,88.0,7.0,No,Inactive
user_275,MOBA,36.0,469.0,11043.0,Bronze,1712.0,0.64,181.0,,4.0,Mobile,286.0,94.0,,Inactive
user_276,,71.0,704.0,,Bronze,1987.0,0.35,193.0,,38.0,Console,356.0,58.0,Yes,Active
user_277,MOBA,53.0,862.0,6886.0,,1696.0,0.32,17.0,,43.0,,17.0,16.0,No,Inactive
user_278,Sports,79.0,814.0,1958.0,Platinum,1173.0,0.61,470.0,Often,31.0,PC,129.0,42.0,Yes,Inactive
user_279,FPS,27.0,802.0,10319.0,Platinum,1605.0,0.13,125.0,Sometimes,38.0,,329.0,94.0,Yes,Inactive
user_280,RPG,,372.0,2183.0,Gold,1568.0,0.25,210.0,Never,9.0,PC,176.0,67.0,,Inactive
user_281,,31.0,467.0,3774.0,Silver,795.0,0.04,6.0,Never,39.0,Console,238.0,3.0,,Active
user_282,Sports,10.0,927.0,14272.0,,1879.0,0.07,418.0,Often,16.0,Console,185.0,7.0,Yes,Inactive
user_283,RPG,41.0,950.0,777.0,Platinum,1021.0,0.24,379.0,Sometimes,36.0,Console,55.0,41.0,,Active
user_284,MOBA,22.0,437.0,2566.0,,1283.0,0.02,113.0,,14.0,Console,273.0,48.0,,
user_285,RPG,29.0,843.0,10095.0,Gold,1345.0,0.25,339.0,Often,59.0,PC,173.0,5.0,Yes,Active
user_286,FPS,8.0,946.0,10953.0,Bronze,76.0,,83.0,Often,8.0,Mobile,399.0,72.0,Yes,Active
user_287,,58.0,,7404.0,Platinum,1133.0,,338.0,,31.0,,425.0,41.0,,Active
user_288,RPG,,442.0,78.0,Gold,816.0,0.44,360.0,Often,22.0,Console,320.0,71.0,Yes,Active
user_289,MOBA,78.0,455.0,1581.0,,895.0,0.91,463.0,Often,10.0,Mobile,292.0,31.0,Yes,Active
user_290,MOBA,32.0,247.0,14066.0,Gold,650.0,0.79,101.0,,59.0,,433.0,14.0,,Active
,,46.0,141.0,,,,0.31,468.0,Sometimes,12.0,PC,494.0,81.0,No,Active
user_292,MOBA,21.0,,7839.0,Gold,1446.0,0.92,92.0,Never,,,278.0,86.0,No,Active
user_293,RPG,28.0,895.0,2162.0,Gold,393.0,0.33,491.0,Never,48.0,Console,,68.0,Yes,Inactive
user_294,FPS,33.0,822.0,17869.0,Gold,1258.0,0.07,315.0,,55.0,,211.0,26.0,,Inactive
user_295,MOBA,41.0,221.0,13913.0,Gold,1353.0,0.99,101.0,,8.0,Mobile,152.0,96.0,Yes,Inactive
user_296,,51.0,736.0,19004.0,Silver,1735.0,0.87,492.0,Sometimes,41.0,Mobile,304.0,65.0,,Active
user_297,,46.0,865.0,964.0,,324.0,0.47,250.0,Often,,Mobile,424.0,58.0,Yes,Active
user_298,RPG,73.0,183.0,10739.0,Bronze,150.0,0.67,23.0,Sometimes,42.0,PC,457.0,27.0,Yes,Active
user_299,MOBA,50.0,363.0,2673.0,,1569.0,,484.0,,21.0,,492.0,23.0,,Active
user_300,MOBA,44.0,816.0,5293.0,Platinum,1659.0,0.19,476.0,Often,31.0,,41.0,50.0,Yes,Active
user_301,,74.0,993.0,1718.0,Platinum,878.0,0.2,478.0,Sometimes,46.0,,165.0,20.0,No,Inactive
user_302,MOBA,33.0,187.0,10624.0,,1055.0,10.0,364.0,,1.0,Console,470.0,30.0,No,
user_303,,20.0,112.0,1228.0,Gold,271.0,0.91,499.0,,58.0,PC,387.0,74.0,,Active
user_304,FPS,,180.0,10602.0,,835.0,0.01,166.0,Sometimes,20.0,PC,279.0,49.0,Yes,Active
user_305,RPG,53.0,198.0,1840.0,Bronze,1845.0,0.78,139.0,Often,27.0,,439.0,91.0,No,Inactive
user_306,MOBA,24.0,901.0,16881.0,Gold,1659.0,0.06,93.0,Often,51.0,PC,292.0,39.0,,Inactive
user_307,RPG,20.0,69.0,16920.0,,1947.0,0.48,180.0,Often,23.0,,110.0,67.0,,Inactive
user_308,Sports,,597.0,19689.0,,367.0,0.64,63.0,Often,23.0,,26.0,15.0,,Active
user_309,Sports,57.0,903.0,7124.0,Silver,1515.0,2.0,3.0,Sometimes,13.0,,237.0,75.0,No,Active
user_310,MOBA,68.0,484.0,9356.0,Silver,1339.0,0.06,,Never,36.0,Mobile,126.0,85.0,No,Active
user_311,MOBA,70.0,398.0,18355.0,,589.0,0.42,388.0,,26.0,Console,133.0,98.0,No,Active
user_312,FPS,12.0,921.0,7587.0,Gold,587.0,0.58,271.0,,23.0,PC,314.0,62.0,No,Inactive
user_313,RPG,51.0,550.0,3527.0,Gold,571.0,0.07,282.0,Never,5.0,Console,221.0,55.0,Yes,Inactive
user_314,FPS,22.0,642.0,299.0,,1620.0,0.14,131.0,Often,25.0,Mobile,152.0,79.0,,Active
user_315,,,952.0,18770.0,Bronze,1391.0,0.66,71.0,Never,53.0,PC,62.0,23.0,,Inactive
user_316,MOBA,5.0,9.0,,Bronze,79.0,0.52,303.0,Never,14.0,,423.0,98.0,Yes,Active
user_317,,19.0,2.0,3963.0,Gold,1909.0,0.16,391.0,Never,28.0,Console,241.0,27.0,No,
user_318,FPS,75.0,477.0,4687.0,,1195.0,0.54,,,35.0,Mobile,74.0,92.0,Yes,Active
user_319,MOBA,39.0,813.0,4171.0,Silver,257.0,0.91,173.0,,9.0,PC,,84.0,,Inactive
user_320,Sports,8.0,661.0,13067.0,Platinum,278.0,0.02,299.0,Never,27.0,PC,193.0,,No,Inactive
user_321,,49.0,66.0,3695.0,Silver,503.0,0.64,450.0,Never,,Console,246.0,30.0,Yes,Inactive
user_322,RPG,27.0,704.0,9112.0,Silver,1756.0,0.07,474.0,Never,50.0,Console,67.0,14.0,No,Active
user_323,,10.0,96.0,7242.0,Platinum,557.0,,51.0,Often,8.0,PC,489.0,41.0,Yes,Inactive
user_324,RPG,74.0,530.0,9941.0,Gold,490.0,0.15,289.0,Often,20.0,PC,,98.0,Yes,Active
user_325,Sports,55.0,995.0,2700.0,Silver,1608.0,0.42,445.0,Often,57.0,Mobile,449.0,49.0,,Active
user_326,RPG,78.0,317.0,17389.0,Platinum,565.0,0.8,236.0,,9.0,,189.0,85.0,,Inactive
user_327,FPS,,97.0,18085.0,,1862.0,0.28,276.0,Sometimes,3.0,,263.0,4.0,No,Active
user_328,RPG,24.0,56.0,19686.0,,1756.0,0.63,490.0,Never,53.0,Mobile,233.0,47.0,No,Active
user_329,RPG,18.0,862.0,13339.0,,1916.0,0.41,279.0,Never,3.0,PC,227.0,,Yes,Active
user_330,,30.0,106.0,15834.0,Gold,1360.0,0.23,43.0,Sometimes,5.0,Console,103.0,31.0,,Active
user_331,Sports,49.0,87.0,19750.0,Silver,520.0,0.51,369.0,Never,25.0,Console,251.0,66.0,,Inactive
user_332,RPG,62.0,971.0,11084.0,Silver,325.0,0.8,253.0,Often,39.0,PC,49.0,78.0,Yes,Active
user_333,FPS,46.0,,3162.0,Bronze,1195.0,0.83,424.0,Often,15.0,Mobile,403.0,90.0,,Inactive
user_334,,0.0,655.0,8306.0,,83.0,0.85,412.0,Sometimes,7.0,PC,277.0,90.0,,Active
user_335,Sports,57.0,911.0,13137.0,Gold,1865.0,0.34,358.0,Often,27.0,Console,403.0,29.0,Yes,Active
user_336,Sports,9.0,370.0,2137.0,Platinum,840.0,0.79,133.0,Sometimes,15.0,PC,9.0,5.0,No,Active
user_337,MOBA,7.0,374.0,16414.0,Gold,1547.0,0.21,55.0,Often,37.0,PC,474.0,24.0,,Active
user_338,FPS,25.0,51.0,5948.0,Silver,1504.0,0.74,13.0,Never,48.0,Mobile,434.0,27.0,No,Active
user_339,,33.0,723.0,14693.0,,1567.0,0.95,177.0,,0.0,,15.0,61.0,Yes,Active
,,18.0,40.0,16099.0,Bronze,1441.0,0.01,461.0,Often,18.0,Console,452.0,21.0,No,Active
user_341,FPS,77.0,815.0,16210.0,Gold,1362.0,0.44,100.0,Sometimes,49.0,Console,352.0,67.0,Yes,Active
user_342,Sports,71.0,90.0,18189.0,Bronze,1824.0,0.65,179.0,,16.0,PC,402.0,14.0,Yes,Active
user_343,RPG,0.0,38.0,3569.0,Silver,319.0,0.7,471.0,Never,48.0,Console,43.0,25.0,,Inactive
user_344,FPS,47.0,12.0,12977.0,Platinum,303.0,0.18,460.0,,27.0,Console,455.0,62.0,,Inactive
user_345,,24.0,899.0,11620.0,Gold,,0.97,256.0,Sometimes,43.0,,443.0,17.0,No,Active
user_346,FPS,23.0,607.0,456.0,Silver,689.0,0.62,267.0,Never,11.0,Console,46.0,72.0,Yes,Active
user_347,Sports,46.0,620.0,16832.0,,1137.0,0.16,370.0,,5.0,Console,207.0,62.0,No,Active
user_348,MOBA,68.0,103.0,67.0,Gold,406.0,0.02,361.0,Often,6.0,Mobile,98.0,61.0,No,Inactive
user_349,MOBA,66.0,865.0,1862.0,Bronze,1049.0,0.78,407.0,,7.0,Mobile,490.0,67.0,,Inactive
user_350,RPG,31.0,742.0,18186.0,Gold,1260.0,0.08,36.0,Often,2.0,Mobile,9.0,47.0,No,Inactive
user_351,RPG,16.0,42.0,12754.0,,1333.0,0.14,467.0,Never,48.0,Mobile,56.0,,No,
user_352,Sports,60.0,208.0,11623.0,Silver,683.0,0.57,453.0,Often,20.0,Mobile,154.0,62.0,,Active
user_353,RPG,68.0,599.0,7554.0,Bronze,232.0,,203.0,Often,7.0,,209.0,68.0,No,Inactive
user_354,MOBA,10.0,604.0,8319.0,Silver,1021.0,0.69,468.0,Sometimes,27.0,Console,304.0,5.0,No,Active
user_355,Sports,37.0,685.0,5895.0,Gold,548.0,,258.0,Often,58.0,PC,375.0,57.0,,
user_356,Sports,67.0,475.0,13020.0,Bronze,1288.0,0.77,154.0,Never,29.0,,473.0,50.0,No,Inactive
user_357,Sports,,637.0,12202.0,Silver,1036.0,0.97,237.0,Often,31.0,PC,191.0,11.0,,Active
user_358,,16.0,108.0,5515.0,Silver,495.0,0.27,308.0,Never,,Mobile,489.0,94.0,,Inactive
user_359,RPG,12.0,558.0,367.0,Gold,1339.0,0.7,99.0,Never,19.0,Console,157.0,46.0,Yes,Inactive
user_360,,0.0,213.0,15640.0,Silver,617.0,0.93,272.0,Sometimes,49.0,Mobile,387.0,8.0,,Active
user_361,MOBA,1.0,603.0,15461.0,Gold,1661.0,0.69,112.0,Never,15.0,,120.0,6.0,,Inactive
user_362,RPG,65.0,692.0,14897.0,,847.0,,109.0,Never,24.0,PC,153.0,28.0,,Active
user_363,MOBA,67.0,408.0,,Gold,1005.0,,142.0,Sometimes,59.0,Console,224.0,77.0,No,Inactive
user_364,RPG,15.0,552.0,58.0,Platinum,383.0,0.54,166.0,Never,44.0,,196.0,50.0,Yes,Active
user_365,,3.0,770.0,8294.0,Silver,1016.0,0.56,259.0,Sometimes,8.0,,237.0,83.0,Yes,Active
,MOBA,56.0,632.0,4507.0,,641.0,0.7,144.0,,50.0,Console,328.0,54.0,Yes,Active
user_367,,72.0,76.0,17169.0,Bronze,315.0,1.0,229.0,,38.0,Console,225.0,95.0,Yes,Active
user_368,MOBA,22.0,94.0,14752.0,Platinum,255.0,0.03,394.0,,48.0,,51.0,58.0,,Inactive
user_369,FPS,1.0,268.0,15475.0,Bronze,440.0,0.07,,Never,39.0,PC,131.0,55.0,No,Inactive
user_370,FPS,66.0,360.0,,Platinum,1138.0,0.08,494.0,,39.0,PC,295.0,,,Active
user_371,MOBA,25.0,529.0,14334.0,,298.0,0.74,31.0,Sometimes,2.0,,219.0,99.0,,Active
user_372,MOBA,6.0,804.0,18830.0,,914.0,0.14,,,15.0,,11.0,17.0,,Active
user_373,,43.0,,15114.0,,1147.0,0.62,427.0,Sometimes,11.0,Mobile,188.0,57.0,,Inactive
user_374,Sports,32.0,161.0,16035.0,Platinum,255.0,0.32,298.0,,14.0,Mobile,120.0,39.0,Yes,Inactive
user_375,MOBA,63.0,464.0,18749.0,Gold,650.0,0.46,218.0,,52.0,PC,56.0,88.0,Yes,Active
,RPG,35.0,822.0,4701.0,Bronze,1741.0,0.22,176.0,Never,3.0,Mobile,370.0,,No,Inactive
user_377,RPG,3.0,563.0,7417.0,Gold,46.0,0.87,103.0,Sometimes,22.0,PC,50.0,55.0,,Active
user_378,RPG,22.0,980.0,9558.0,Gold,1752.0,0.59,235.0,Never,26.0,Console,397.0,34.0,Yes,Inactive
user_379,FPS,24.0,547.0,11057.0,,1854.0,0.94,92.0,Sometimes,38.0,Mobile,446.0,25.0,No,Active
user_380,,73.0,,9214.0,Bronze,902.0,0.57,200.0,Sometimes,42.0,PC,27.0,67.0,,Active
user_381,FPS,26.0,186.0,11322.0,Platinum,462.0,0.12,298.0,Often,55.0,PC,135.0,83.0,,Active
user_382,RPG,50.0,881.0,15886.0,Silver,1373.0,0.17,386.0,,36.0,,131.0,33.0,Yes,Inactive
user_383,MOBA,78.0,759.0,11036.0,Silver,1146.0,0.99,230.0,Never,12.0,PC,449.0,75.0,,Active
user_384,RPG,68.0,51.0,14060.0,,30.0,0.73,,Often,42.0,Mobile,269.0,15.0,,Inactive
user_385,MOBA,79.0,,,Platinum,54.0,0.05,254.0,Sometimes,36.0,,313.0,41.0,Yes,Inactive
user_386,,22.0,530.0,13607.0,Gold,152.0,0.7,84.0,,39.0,,200.0,4.0,No,Active
user_387,Sports,,395.0,2334.0,Gold,455.0,0.41,34.0,Never,20.0,Mobile,,60.0,No,Active
user_388,MOBA,32.0,91.0,16096.0,Gold,285.0,0.31,116.0,Often,28.0,Console,477.0,43.0,Yes,Active
user_389,FPS,34.0,650.0,19773.0,,35.0,0.15,175.0,Sometimes,28.0,Mobile,458.0,34.0,Yes,
user_390,RPG,49.0,815.0,202.0,Gold,817.0,0.84,457.0,Often,48.0,Mobile,52.0,90.0,No,Inactive
user_391,RPG,23.0,356.0,230.0,Bronze,1933.0,0.06,470.0,Sometimes,10.0,,383.0,0.0,No,Inactive
user_392,RPG,23.0,731.0,11320.0,Gold,1820.0,0.29,422.0,Sometimes,50.0,Mobile,86.0,97.0,Yes,Inactive
user_393,MOBA,18.0,610.0,11683.0,Gold,1946.0,5.0,472.0,,49.0,,113.0,42.0,Yes,Inactive
user_394,,38.0,747.0,2962.0,Bronze,1908.0,0.16,407.0,Never,27.0,Console,267.0,31.0,Yes,Inactive
user_395,MOBA,60.0,718.0,2327.0,,255.0,0.51,275.0,,9.0,Console,359.0,62.0,,Inactive
user_396,FPS,24.0,143.0,2784.0,Silver,177.0,0.01,398.0,Never,4.0,,35.0,32.0,Yes,Active
user_397,RPG,24.0,198.0,,Platinum,1571.0,0.3,84.0,Never,,Mobile,362.0,94.0,,Active
user_398,MOBA,,814.0,803.0,,1277.0,0.93,116.0,Sometimes,56.0,PC,60.0,76.0,No,Active
user_399,RPG,31.0,322.0,12553.0,Gold,507.0,-0.2,361.0,Often,24.0,Mobile,484.0,65.0,No,Inactive
user_400,FPS,10.0,798.0,14582.0,Silver,1697.0,0.36,203.0,Never,32.0,Console,359.0,29.0,Yes,Active
user_401,Sports,68.0,331.0,,Platinum,20.0,0.47,145.0,Never,16.0,Mobile,193.0,9.0,Yes,Inactive
user_402,Sports,32.0,263.0,6396.0,Platinum,1829.0,0.56,443.0,Never,48.0,,480.0,22.0,No,Inactive
user_403,Sports,18.0,216.0,14810.0,Platinum,74.0,0.81,214.0,Never,32.0,,496.0,96.0,No,Inactive
user_404,RPG,15.0,700.0,16559.0,Bronze,718.0,0.19,104.0,Sometimes,24.0,,9.0,38.0,No,Inactive
user_405,MOBA,10.0,555.0,9636.0,Bronze,459.0,0.87,348.0,,32.0,PC,290.0,44.0,No,Active
user_406,RPG,74.0,433.0,15306.0,Silver,1201.0,0.76,296.0,Often,54.0,PC,282.0,28.0,Yes,Inactive
user_407,,73.0,802.0,12195.0,Gold,1405.0,0.72,355.0,Sometimes,53.0,,149.0,29.0,,Active
user_408,MOBA,68.0,459.0,5691.0,Silver,1060.0,0.09,68.0,Sometimes,8.0,Mobile,398.0,33.0,No,Inactive
user_409,FPS,54.0,700.0,3532.0,Gold,1994.0,0.02,486.0,Sometimes,26.0,Console,459.0,51.0,No,Active
user_410,Sports,24.0,502.0,,,1143.0,0.59,473.0,Never,24.0,,200.0,80.0,,Inactive
user_411,MOBA,76.0,468.0,17927.0,Platinum,1938.0,0.86,254.0,Often,3.0,Mobile,430.0,21.0,,Inactive
user_412,MOBA,33.0,985.0,10346.0,Platinum,629.0,0.58,230.0,Sometimes,8.0,Mobile,31.0,4.0,,Active
user_413,,11.0,950.0,13482.0,Bronze,0.0,1.2,202.0,Sometimes,,Mobile,131.0,10.0,Yes,Active
user_414,FPS,20.0,705.0,,,1744.0,0.09,361.0,Sometimes,14.0,Console,139.0,85.0,Yes,Active
user_415,,28.0,781.0,3413.0,,935.0,0.7,394.0,Never,,Console,27.0,31.0,Yes,Inactive
user_416,RPG,50.0,365.0,,Gold,310.0,0.72,247.0,Never,15.0,Console,335.0,23.0,Yes,Inactive
user_417,MOBA,22.0,771.0,9332.0,,1231.0,0.17,439.0,Sometimes,12.0,,121.0,10.0,Yes,Inactive
user_418,Sports,32.0,912.0,4807.0,,1177.0,0.03,,Never,13.0,,396.0,10.0,No,Active
user_419,,7.0,238.0,7386.0,Gold,761.0,0.41,395.0,Often,21.0,Console,12.0,16.0,Yes,Active
user_420,FPS,41.0,623.0,1940.0,Silver,682.0,0.58,248.0,Never,20.0,,105.0,31.0,No,Active
user_421,RPG,76.0,580.0,656.0,Gold,314.0,0.71,143.0,Sometimes,8.0,Console,265.0,82.0,Yes,Inactive
user_422,FPS,68.0,919.0,2503.0,Silver,306.0,0.81,,Often,54.0,,203.0,26.0,No,Inactive
user_423,FPS,40.0,560.0,17042.0,Gold,1527.0,0.61,355.0,Never,40.0,Mobile,90.0,31.0,,Active
user_424,FPS,73.0,,11030.0,Platinum,618.0,0.11,400.0,Sometimes,52.0,Console,232.0,60.0,,Inactive
user_425,Sports,62.0,966.0,13138.0,Silver,1678.0,0.68,240.0,,3.0,,390.0,24.0,No,Inactive
user_426,,13.0,662.0,14601.0,Bronze,1543.0,0.98,340.0,,9.0,Mobile,476.0,63.0,Yes,
user_427,Sports,61.0,750.0,15646.0,Silver,1629.0,0.91,374.0,Often,,Mobile,183.0,63.0,No,Active
user_428,MOBA,74.0,848.0,,Silver,1933.0,0.87,228.0,Often,52.0,,454.0,27.0,No,Active
user_429,Sports,45.0,395.0,14628.0,Gold,1120.0,0.3,30.0,Often,8.0,Mobile,244.0,39.0,Yes,Active
user_430,MOBA,66.0,394.0,6498.0,Platinum,1513.0,0.75,,Never,50.0,PC,16.0,90.0,,Inactive
user_431,RPG,52.0,626.0,13789.0,Gold,6.0,0.85,418.0,Often,47.0,Console,307.0,13.0,No,Active
user_432,RPG,51.0,74.0,19425.0,,1809.0,0.68,26.0,Never,15.0,Console,238.0,41.0,,Active
user_433,RPG,6.0,97.0,12195.0,Platinum,1035.0,0.25,342.0,Sometimes,48.0,Mobile,187.0,38.0,,Inactive
user_434,RPG,53.0,382.0,18722.0,Gold,,0.95,159.0,Never,17.0,,286.0,1.0,,Inactive
user_435,RPG,10.0,622.0,16494.0,Platinum,1969.0,0.45,16.0,Never,9.0,PC,362.0,80.0,No,Inactive
user_436,Sports,24.0,868.0,1718.0,,348.0,0.13,266.0,Sometimes,20.0,,380.0,0.0,No,Inactive
user_437,,58.0,369.0,125.0,Platinum,916.0,0.11,128.0,,50.0,Console,433.0,31.0,Yes,Active
user_438,Sports,65.0,,16046.0,,1030.0,0.65,219.0,Never,53.0,Mobile,194.0,82.0,Yes,Inactive
user_439,,26.0,255.0,19318.0,Platinum,499.0,0.44,81.0,,14.0,PC,330.0,63.0,No,Inactive
user_440,Sports,57.0,829.0,5917.0,Platinum,474.0,0.09,48.0,Sometimes,14.0,Mobile,219.0,77.0,Yes,Inactive
user_441,RPG,10.0,,10394.0,,523.0,0.74,40.0,Often,10.0,PC,262.0,30.0,,Inactive
user_442,FPS,54.0,628.0,17988.0,Platinum,1875.0,0.8,19.0,Sometimes,39.0,Mobile,30.0,57.0,,Inactive
user_443,,18.0,175.0,,Silver,1080.0,0.73,326.0,,53.0,,274.0,81.0,No,Inactive
user_444,FPS,38.0,227.0,2082.0,Gold,589.0,0.2,36.0,Often,47.0,Console,86.0,77.0,,Active
user_445,RPG,69.0,346.0,12134.0,Gold,1609.0,0.69,,,,Mobile,362.0,13.0,No,Active
user_446,,10.0,617.0,15058.0,Bronze,232.0,0.01,399.0,Never,,Mobile,189.0,87.0,No,Active
user_447,FPS,13.0,341.0,14301.0,Bronze,790.0,0.31,38.0,,46.0,PC,292.0,68.0,No,Active
user_448,Sports,59.0,895.0,5093.0,,1053.0,0.4,108.0,,53.0,,66.0,15.0,,Inactive
user_449,RPG,35.0,961.0,284.0,Silver,366.0,0.84,428.0,Sometimes,36.0,,375.0,68.0,,Inactive
,Sports,40.0,238.0,5566.0,Bronze,,0.39,63.0,Often,19.0,PC,466.0,53.0,No,Inactive
user_451,Sports,1.0,611.0,10757.0,Gold,1630.0,0.01,174.0,Never,33.0,,34.0,12.0,Yes,Active
user_452,RPG,56.0,687.0,8218.0,Bronze,1843.0,0.35,278.0,Never,21.0,Console,401.0,79.0,,Inactive
user_453,,59.0,349.0,18658.0,Bronze,55.0,0.5,31.0,Never,47.0,Mobile,428.0,78.0,No,Inactive
user_454,MOBA,19.0,954.0,3972.0,Platinum,9.0,0.95,432.0,Often,17.0,,35.0,30.0,Yes,Inactive
user_455,MOBA,21.0,454.0,13679.0,Bronze,1938.0,0.94,208.0,Often,15.0,,297.0,68.0,No,Inactive
user_456,RPG,3.0,440.0,11573.0,,146.0,0.18,378.0,,4.0,Console,177.0,20.0,,Active
user_457,MOBA,55.0,760.0,4113.0,Gold,363.0,0.19,18.0,,0.0,Console,106.0,29.0,,Inactive
user_458,FPS,57.0,587.0,14378.0,,1622.0,0.16,105.0,Often,18.0,,132.0,22.0,,Inactive
user_459,,64.0,514.0,10328.0,,252.0,0.79,481.0,Never,9.0,,90.0,37.0,No,Inactive
user_460,Sports,57.0,80.0,17673.0,Silver,1722.0,0.01,205.0,Often,20.0,PC,319.0,28.0,No,Active
,,29.0,360.0,10373.0,Platinum,939.0,0.13,246.0,Sometimes,12.0,,32.0,76.0,,Inactive
user_462,,75.0,,18895.0,,1768.0,0.54,322.0,,54.0,PC,126.0,,,Inactive
user_463,Sports,18.0,7.0,5720.0,Silver,1276.0,,166.0,Often,23.0,Mobile,255.0,61.0,No,Inactive
user_464,FPS,,86.0,17539.0,Gold,1466.0,0.09,88.0,Never,22.0,Console,65.0,90.0,Yes,Inactive
user_465,FPS,67.0,997.0,19172.0,Gold,735.0,0.36,315.0,,22.0,PC,407.0,97.0,,Inactive
user_466,RPG,78.0,285.0,5153.0,Silver,339.0,0.27,,Sometimes,10.0,Console,175.0,44.0,,Inactive
user_467,,43.0,398.0,6226.0,,1539.0,0.51,48.0,Sometimes,46.0,Mobile,447.0,48.0,Yes,Inactive
